"intentional_homicide_id","country_name","year","homicide_count","homicide_rate","homicide_source","homicide_source_type"
97,"Austria",2007,45,0.5000000000,"CTS/Eurostat","CJ"
98,"Austria",2006,61,0.7000000000,"CTS/Eurostat","CJ"
99,"Austria",2005,54,0.7000000000,"CTS/Eurostat","CJ"
100,"Austria",2004,59,0.7000000000,"CTS/Eurostat","CJ"
101,"Austria",2003,50,0.6000000000,"CTS/Eurostat","CJ"
102,"Austria",2002,65,0.8000000000,"CTS/Eurostat","CJ"
103,"Austria",2001,70,0.9000000000,"CTS/Eurostat","CJ"
104,"Austria",2000,82,1.0000000000,"CTS/Eurostat","CJ"
105,"Austria",1999,60,0.8000000000,"CTS/Eurostat","CJ"
106,"Austria",1998,77,1.0000000000,"CTS/Eurostat","CJ"
107,"Austria",1997,66,0.8000000000,"CTS/Eurostat","CJ"
108,"Austria",1996,99,1.2000000000,"CTS/Eurostat","CJ"
109,"Austria",1995,82,1.0000000000,"CTS/Eurostat","CJ"
110,"Azerbaijan",2010,206,2.2000000000,"CTS","CJ"
111,"Azerbaijan",2008,192,2.1000000000,"CTS","CJ"
112,"Azerbaijan",2007,189,2.1000000000,"CTS","CJ"
113,"Bahamas",2010,94,27.4000000000,"OAS","CJ"
114,"Bahamas",2009,87,25.7000000000,"OAS","CJ"
115,"Bahamas",2008,72,21.6000000000,"OAS","CJ"
116,"Bahamas",2007,78,23.7000000000,"OAS","CJ"
117,"Bahamas",2006,62,19.1000000000,"OAS","CJ"
118,"Bahamas",2005,52,16.3000000000,"OAS","CJ"
119,"Bahamas",2004,44,14.0000000000,"OAS","CJ"
120,"Bahamas",2003,50,16.1000000000,"OAS","CJ"
121,"Bahamas",2002,52,17.0000000000,"OAS","CJ"
122,"Bahamas",2001,43,14.3000000000,"OAS","CJ"
123,"Bahamas",2000,74,24.9000000000,"OAS","CJ"
124,"Bahrain",2008,6,0.6000000000,"CTS","CJ"
125,"Bahrain",2007,4,0.4000000000,"CTS","CJ"
126,"Bahrain",2006,7,0.9000000000,"CTS","CJ"
127,"Bahrain",2005,4,0.6000000000,"CTS","CJ"
128,"Bahrain",2004,7,1.0000000000,"CTS","CJ"
129,"Bahrain",2003,3,0.5000000000,"CTS","CJ"
130,"Bangladesh",2010,3988,2.7000000000,"National police","CJ"
131,"Bangladesh",2009,4219,2.9000000000,"National police","CJ"
132,"Bangladesh",2008,4099,2.8000000000,"National police","CJ"
133,"Bangladesh",2007,3863,2.7000000000,"National police","CJ"
134,"Bangladesh",2006,4166,2.9000000000,"National police","CJ"
135,"Bangladesh",2005,3592,2.6000000000,"National police","CJ"
136,"Bangladesh",2004,3902,2.8000000000,"National police","CJ"
137,"Barbados",2010,31,11.3000000000,"CTS/OAS","CJ"
138,"Barbados",2009,19,7.0000000000,"CTS/OAS","CJ"
139,"Barbados",2008,23,8.5000000000,"CTS/OAS","CJ"
140,"Barbados",2007,25,9.2000000000,"CTS/OAS","CJ"
141,"Barbados",2006,35,12.9000000000,"CTS/OAS","CJ"
142,"Barbados",2005,25,9.2000000000,"CTS/OAS","CJ"
143,"Barbados",2004,22,8.1000000000,"CTS/OAS","CJ"
144,"Barbados",2003,33,12.2000000000,"CTS/OAS","CJ"
145,"Barbados",2002,25,9.3000000000,"CTS/OAS","CJ"
146,"Barbados",2001,25,9.3000000000,"CTS/OAS","CJ"
147,"Barbados",2000,20,7.5000000000,"CTS/OAS","CJ"
148,"Barbados",1999,23,8.6000000000,"CTS/OAS","CJ"
149,"Barbados",1998,20,7.5000000000,"CTS/OAS","CJ"
150,"Belarus",2009,473,4.9000000000,"CTS","CJ"
151,"Belarus",2008,541,5.6000000000,"CTS","CJ"
152,"Belarus",2007,649,6.7000000000,"CTS","CJ"
153,"Belarus",2006,734,7.5000000000,"CTS","CJ"
154,"Belarus",2005,825,8.4000000000,"CTS","CJ"
155,"Belarus",2004,815,8.3000000000,"CTS","CJ"
156,"Belarus",2003,879,8.9000000000,"CTS","CJ"
157,"Belarus",2002,989,9.9000000000,"CTS","CJ"
158,"Belarus",2001,969,9.7000000000,"CTS","CJ"
159,"Belarus",2000,1013,10.1000000000,"CTS","CJ"
160,"Belarus",1999,974,9.6000000000,"CTS","CJ"
161,"Belarus",1998,1036,10.2000000000,"CTS","CJ"
162,"Belarus",1997,1021,10.0000000000,"CTS","CJ"
163,"Belarus",1996,970,9.5000000000,"CTS","CJ"
164,"Belarus",1995,960,9.3000000000,"CTS","CJ"
165,"Belgium",2010,180,1.7000000000,"CTS","CJ"
166,"Belgium",2009,186,1.7000000000,"CTS","CJ"
167,"Belgium",2008,200,1.9000000000,"CTS","CJ"
168,"Belgium",2007,211,2.0000000000,"CTS","CJ"
169,"Belgium",2006,221,2.1000000000,"CTS","CJ"
170,"Belgium",2005,221,2.1000000000,"CTS","CJ"
171,"Belgium",2004,265,2.6000000000,"CTS","CJ"
172,"Belgium",2003,228,2.2000000000,"CTS","CJ"
173,"Belgium",2002,318,3.1000000000,"CTS","CJ"
174,"Belgium",2001,282,2.8000000000,"CTS","CJ"
175,"Belgium",2000,215,2.1000000000,"CTS","CJ"
176,"Belize",2010,129,41.4000000000,"CTS/OAS","CJ"
177,"Belize",2009,97,31.8000000000,"CTS/OAS","CJ"
178,"Belize",2008,103,34.4000000000,"CTS/OAS","CJ"
179,"Belize",2007,97,33.1000000000,"CTS/OAS","CJ"
180,"Belize",2006,92,32.1000000000,"CTS/OAS","CJ"
181,"Belize",2005,81,28.8000000000,"CTS/OAS","CJ"
182,"Belize",2004,79,28.7000000000,"CTS/OAS","CJ"
183,"Belize",2003,67,24.9000000000,"CTS/OAS","CJ"
184,"Belize",2002,87,33.1000000000,"CTS/OAS","CJ"
185,"Belize",2001,64,24.9000000000,"CTS/OAS","CJ"
186,"Belize",2000,41,16.4000000000,"CTS/OAS","CJ"
187,"Benin",2008,1262,15.1000000000,"WHO","PH"
188,"Bermuda",2011,8,12.3000000000,"National police","CJ"
189,"Bermuda",2010,7,10.8000000000,"National police","CJ"
190,"Bermuda",2009,6,9.3000000000,"National police","CJ"
191,"Bermuda",2008,5,7.7000000000,"National police","CJ"
192,"Bermuda",2007,3,4.7000000000,"National police","CJ"
193,"Bermuda",2006,3,4.7000000000,"National police","CJ"
194,"Bermuda",2005,3,4.7000000000,"National police","CJ"
195,"Bermuda",2004,2,3.1000000000,"National police","CJ"
196,"Bermuda",2003,2,3.1000000000,"National police","CJ"
197,"Bermuda",2002,3,4.7000000000,"National police","CJ"
198,"Bermuda",2001,2,3.2000000000,"National police","CJ"
199,"Bermuda",2000,1,1.6000000000,"National police","CJ"
200,"Bermuda",1999,0,0.0000000000,"National police","CJ"
201,"Bermuda",1998,4,6.4000000000,"National police","CJ"
202,"Bhutan",2008,7,1.0000000000,"NSO","CJ"
203,"Bhutan",2007,8,1.2000000000,"NSO","CJ"
204,"Bhutan",2006,9,1.3000000000,"NSO","CJ"
205,"Bhutan",2005,11,1.7000000000,"NSO","CJ"
206,"Bhutan",2004,15,2.3000000000,"NSO","CJ"
207,"Bhutan",2003,5,0.8000000000,"NSO","CJ"
208,"Bhutan",2002,19,3.1000000000,"NSO","CJ"
209,"Bhutan",2001,19,3.2000000000,"NSO","CJ"
210,"Bhutan",2000,18,3.2000000000,"NSO","CJ"
211,"Bolivia (Plurinational State of)",2010,884,8.9000000000,"National police","CJ"
212,"Bolivia (Plurinational State of)",2009,673,6.9000000000,"National police","CJ"
213,"Bolivia (Plurinational State of)",2008,724,7.5000000000,"National police","CJ"
214,"Bolivia (Plurinational State of)",2007,723,7.6000000000,"National police","CJ"
215,"Bolivia (Plurinational State of)",2006,530,5.7000000000,"National police","CJ"
216,"Bolivia (Plurinational State of)",2005,596,6.5000000000,"National police","CJ"
217,"Bosnia and Herzegovina",2010,56,1.5000000000,"CTS/Eurostat","CJ"
218,"Bosnia and Herzegovina",2009,67,1.8000000000,"CTS/Eurostat","CJ"
219,"Bosnia and Herzegovina",2008,66,1.7000000000,"CTS/Eurostat","CJ"
220,"Bosnia and Herzegovina",2007,66,1.7000000000,"CTS/Eurostat","CJ"
221,"Bosnia and Herzegovina",2006,73,1.9000000000,"CTS/Eurostat","CJ"
222,"Bosnia and Herzegovina",2005,70,1.9000000000,"CTS/Eurostat","CJ"
223,"Botswana",2009,287,14.5000000000,"CTS","CJ"
224,"Brazil",2010,40974,21.0000000000,"Ministry of Justice","CJ"
225,"Brazil",2009,42023,21.7000000000,"Ministry of Justice","CJ"
226,"Brazil",2008,43635,22.8000000000,"Ministry of Justice","CJ"
227,"Brazil",2007,42296,22.3000000000,"Ministry of Justice","CJ"
228,"Brazil",2006,42681,22.7000000000,"Ministry of Justice","CJ"
229,"Brazil",2005,41581,22.4000000000,"Ministry of Justice","CJ"
230,"Brazil",2004,41295,22.5000000000,"Ministry of Justice","CJ"
231,"British Virgin Islands",2006,2,8.6000000000,"PAHO","PH"
232,"British Virgin Islands",2004,4,18.0000000000,"PAHO","PH"
233,"British Virgin Islands",2003,2,9.2000000000,"PAHO","PH"
234,"British Virgin Islands",2002,1,4.7000000000,"PAHO","PH"
235,"British Virgin Islands",2001,1,4.8000000000,"PAHO","PH"
236,"British Virgin Islands",2000,0,0.0000000000,"PAHO","PH"
237,"British Virgin Islands",1999,1,5.0000000000,"PAHO","PH"
238,"British Virgin Islands",1998,0,0.0000000000,"PAHO","PH"
239,"British Virgin Islands",1997,0,0.0000000000,"PAHO","PH"
240,"British Virgin Islands",1996,2,10.8000000000,"PAHO","PH"
241,"Brunei Darussalam",2006,2,0.5000000000,"CTS","CJ"
242,"Brunei Darussalam",2005,0,0.0000000000,"CTS","CJ"
243,"Brunei Darussalam",2004,5,1.4000000000,"CTS","CJ"
244,"Brunei Darussalam",2003,2,0.6000000000,"CTS","CJ"
245,"Bulgaria",2010,147,2.0000000000,"CTS/Eurostat","CJ"
246,"Bulgaria",2009,150,2.0000000000,"CTS/Eurostat","CJ"
247,"Bulgaria",2008,172,2.3000000000,"CTS/Eurostat","CJ"
248,"Bulgaria",2007,177,2.3000000000,"CTS/Eurostat","CJ"
249,"Bulgaria",2006,186,2.4000000000,"CTS/Eurostat","CJ"
250,"Bulgaria",2005,199,2.6000000000,"CTS/Eurostat","CJ"
251,"Bulgaria",2004,240,3.1000000000,"CTS/Eurostat","CJ"
252,"Bulgaria",2003,247,3.2000000000,"CTS/Eurostat","CJ"
253,"Bulgaria",2002,255,3.2000000000,"CTS/Eurostat","CJ"
254,"Bulgaria",2001,308,3.9000000000,"CTS/Eurostat","CJ"
255,"Bulgaria",2000,332,4.1000000000,"CTS/Eurostat","CJ"
256,"Bulgaria",1999,327,4.1000000000,"CTS/Eurostat","CJ"
257,"Bulgaria",1998,381,4.7000000000,"CTS/Eurostat","CJ"
258,"Bulgaria",1997,398,4.9000000000,"CTS/Eurostat","CJ"
259,"Bulgaria",1996,438,5.3000000000,"CTS/Eurostat","CJ"
260,"Bulgaria",1995,494,5.9000000000,"CTS/Eurostat","CJ"
261,"Burkina Faso",2008,2786,18.0000000000,"WHO","PH"
262,"Burundi",2008,1726,21.7000000000,"WHO","PH"
263,"Cambodia",2005,448,3.4000000000,"NGO","CJ"
264,"Cambodia",2004,511,3.9000000000,"NGO","CJ"
265,"Cambodia",2003,509,3.9000000000,"NGO","CJ"
266,"Cambodia",2002,425,3.3000000000,"NGO","CJ"
267,"Cambodia",2001,407,3.2000000000,"NGO","CJ"
268,"Cambodia",2000,571,4.6000000000,"NGO","CJ"
269,"Cambodia",1999,581,4.8000000000,"NGO","CJ"
270,"Cambodia",1998,793,6.6000000000,"NGO","CJ"
271,"Cambodia",1997,793,6.8000000000,"NGO","CJ"
272,"Cambodia",1996,542,4.7000000000,"NGO","CJ"
273,"Cambodia",1995,397,3.6000000000,"NGO","CJ"
274,"Cameroon",2008,3700,19.7000000000,"WHO","PH"
275,"Canada",2010,554,1.6000000000,"NSO","CJ"
276,"Canada",2009,610,1.8000000000,"NSO","CJ"
277,"Canada",2008,611,1.8000000000,"NSO","CJ"
278,"Canada",2007,594,1.8000000000,"NSO","CJ"
279,"Canada",2006,606,1.9000000000,"NSO","CJ"
280,"Canada",2005,663,2.1000000000,"NSO","CJ"
281,"Canada",2004,624,2.0000000000,"NSO","CJ"
282,"Canada",2003,549,1.7000000000,"NSO","CJ"
283,"Canada",2002,582,1.9000000000,"NSO","CJ"
284,"Canada",2001,553,1.8000000000,"NSO","CJ"
285,"Canada",2000,546,1.8000000000,"NSO","CJ"
286,"Canada",1999,538,1.8000000000,"NSO","CJ"
287,"Canada",1998,558,1.9000000000,"NSO","CJ"
288,"Canada",1997,586,2.0000000000,"NSO","CJ"
289,"Canada",1996,635,2.1000000000,"NSO","CJ"
290,"Canada",1995,588,2.0000000000,"NSO","CJ"
291,"Cape Verde",2007,56,11.6000000000,"UN-OCHA","CJ"
292,"Cayman Islands",2008,5,8.4000000000,"PAHO","PH"
293,"Cayman Islands",2007,2,4.3000000000,"PAHO","PH"
294,"Cayman Islands",2006,1,2.2000000000,"PAHO","PH"
295,"Cayman Islands",2004,6,11.6000000000,"PAHO","PH"
296,"Cayman Islands",2003,3,7.1000000000,"PAHO","PH"
297,"Cayman Islands",2001,2,5.0000000000,"PAHO","PH"
298,"Cayman Islands",2000,4,10.4000000000,"PAHO","PH"
299,"Cayman Islands",1998,1,2.8000000000,"PAHO","PH"
300,"Central African Republic",2008,1240,29.3000000000,"WHO","PH"
301,"Chad",2008,1686,15.8000000000,"WHO","PH"
302,"Chile",2010,541,3.2000000000,"CTS","CJ"
303,"Chile",2009,630,3.7000000000,"CTS","CJ"
304,"Chile",2008,588,3.5000000000,"CTS","CJ"
305,"Chile",2007,616,3.7000000000,"CTS","CJ"
306,"Chile",2006,590,3.6000000000,"CTS","CJ"
307,"Chile",2005,576,3.5000000000,"CTS","CJ"
308,"China",2010,13410,1.0000000000,"NSO","CJ"
309,"China",2009,14667,1.1000000000,"NSO","CJ"
310,"China",2008,14811,1.1000000000,"NSO","CJ"
311,"China",2007,16119,1.2000000000,"NSO","CJ"
312,"China",2006,17973,1.4000000000,"NSO","CJ"
313,"China",2005,20770,1.6000000000,"NSO","CJ"
314,"China",2004,24711,1.9000000000,"NSO","CJ"
315,"China",2003,24393,1.9000000000,"NSO","CJ"
316,"China",2002,26276,2.0000000000,"NSO","CJ"
317,"Colombia",2010,15459,33.4000000000,"National police","CJ"
318,"Colombia",2009,15817,34.6000000000,"National police","CJ"
319,"Colombia",2008,16140,35.9000000000,"National police","CJ"
320,"Colombia",2007,17198,38.8000000000,"National police","CJ"
321,"Colombia",2006,17479,40.0000000000,"National police","CJ"
322,"Colombia",2005,18111,42.1000000000,"National police","CJ"
323,"Colombia",2004,20210,47.7000000000,"National police","CJ"
324,"Colombia",2003,23523,56.4000000000,"National police","CJ"
325,"Colombia",2002,28837,70.2000000000,"National police","CJ"
326,"Colombia",2001,27840,68.9000000000,"National police","CJ"
327,"Colombia",2000,26540,66.7000000000,"National police","CJ"
328,"Colombia",1999,24358,62.3000000000,"National police","CJ"
329,"Colombia",1998,23096,60.1000000000,"National police","CJ"
330,"Colombia",1997,25379,67.2000000000,"National police","CJ"
331,"Colombia",1996,26642,71.8000000000,"National police","CJ"
332,"Colombia",1995,25398,69.7000000000,"National police","CJ"
333,"Comoros",2008,85,12.2000000000,"WHO","PH"
334,"Congo",2008,1180,30.8000000000,"WHO","PH"
335,"Costa Rica",2010,527,11.3000000000,"CTS/Ministry of Justice","CJ"
336,"Costa Rica",2009,525,11.4000000000,"CTS/Ministry of Justice","CJ"
337,"Costa Rica",2008,512,11.3000000000,"CTS/Ministry of Justice","CJ"
338,"Costa Rica",2007,369,8.3000000000,"CTS/Ministry of Justice","CJ"
339,"Costa Rica",2006,351,8.0000000000,"CTS/Ministry of Justice","CJ"
340,"Costa Rica",2005,335,7.8000000000,"CTS/Ministry of Justice","CJ"
341,"Costa Rica",2004,280,6.6000000000,"CTS/Ministry of Justice","CJ"
342,"Costa Rica",2003,300,7.2000000000,"CTS/Ministry of Justice","CJ"
343,"Costa Rica",2002,258,6.3000000000,"CTS/Ministry of Justice","CJ"
344,"Costa Rica",2001,257,6.4000000000,"CTS/Ministry of Justice","CJ"
345,"Costa Rica",2000,249,6.4000000000,"CTS/Ministry of Justice","CJ"
346,"Costa Rica",1999,245,6.4000000000,"CTS/Ministry of Justice","CJ"
347,"Costa Rica",1998,224,6.0000000000,"CTS/Ministry of Justice","CJ"
348,"Costa Rica",1997,210,5.8000000000,"CTS/Ministry of Justice","CJ"
349,"Costa Rica",1996,189,5.3000000000,"CTS/Ministry of Justice","CJ"
350,"Costa Rica",1995,184,5.3000000000,"CTS/Ministry of Justice","CJ"
351,"Cote d'Ivoire",2008,10801,56.9000000000,"WHO","PH"
352,"Croatia",2010,62,1.4000000000,"CTS/Eurostat","CJ"
353,"Croatia",2009,49,1.1000000000,"CTS/Eurostat","CJ"
354,"Croatia",2008,71,1.6000000000,"CTS/Eurostat","CJ"
355,"Croatia",2007,62,1.4000000000,"CTS/Eurostat","CJ"
356,"Croatia",2006,74,1.7000000000,"CTS/Eurostat","CJ"
357,"Croatia",2005,68,1.5000000000,"CTS/Eurostat","CJ"
358,"Croatia",2004,83,1.9000000000,"CTS/Eurostat","CJ"
359,"Croatia",2003,69,1.5000000000,"CTS/Eurostat","CJ"
360,"Croatia",2002,80,1.8000000000,"CTS/Eurostat","CJ"
361,"Croatia",2001,83,1.9000000000,"CTS/Eurostat","CJ"
362,"Croatia",2000,111,2.5000000000,"CTS/Eurostat","CJ"
363,"Croatia",1999,121,2.7000000000,"CTS/Eurostat","CJ"
364,"Croatia",1998,131,2.9000000000,"CTS/Eurostat","CJ"
365,"Croatia",1997,118,2.6000000000,"CTS/Eurostat","CJ"
366,"Croatia",1996,122,2.6000000000,"CTS/Eurostat","CJ"
367,"Croatia",1995,166,3.6000000000,"CTS/Eurostat","CJ"
368,"Cuba",2009,563,5.0000000000,"PAHO","PH"
369,"Cuba",2008,518,4.6000000000,"PAHO","PH"
370,"Cuba",2007,563,5.0000000000,"PAHO","PH"
371,"Cuba",2006,575,5.1000000000,"PAHO","PH"
372,"Cuba",2005,687,6.1000000000,"PAHO","PH"
373,"Cuba",2004,663,5.9000000000,"PAHO","PH"
374,"Cuba",2003,639,5.7000000000,"PAHO","PH"
375,"Cuba",2002,659,5.9000000000,"PAHO","PH"
376,"Cuba",2001,602,5.4000000000,"PAHO","PH"
377,"Cyprus",2009,19,1.7000000000,"CTS","CJ"
378,"Cyprus",2008,9,0.8000000000,"CTS","CJ"
379,"Cyprus",2007,13,1.2000000000,"CTS","CJ"
380,"Cyprus",2006,15,1.4000000000,"CTS","CJ"
381,"Cyprus",2005,20,1.9000000000,"CTS","CJ"
382,"Cyprus",2004,16,1.6000000000,"CTS","CJ"
383,"Czech Republic",2009,181,1.7000000000,"CTS","CJ"
384,"Czech Republic",2008,202,1.9000000000,"CTS","CJ"
385,"Czech Republic",2007,196,1.9000000000,"CTS","CJ"
386,"Czech Republic",2006,231,2.3000000000,"CTS","CJ"
387,"Czech Republic",2005,186,1.8000000000,"CTS","CJ"
388,"Czech Republic",2004,227,2.2000000000,"CTS","CJ"
389,"Czech Republic",2003,232,2.3000000000,"CTS","CJ"
390,"Czech Republic",2002,234,2.3000000000,"CTS","CJ"
391,"Czech Republic",2001,234,2.3000000000,"CTS","CJ"
392,"Czech Republic",2000,174,1.7000000000,"CTS","CJ"
393,"Czech Republic",1999,172,1.7000000000,"CTS","CJ"
394,"Czech Republic",1998,174,1.7000000000,"CTS","CJ"
395,"Czech Republic",1997,187,1.8000000000,"CTS","CJ"
396,"Czech Republic",1996,173,1.7000000000,"CTS","CJ"
397,"Czech Republic",1995,176,1.7000000000,"CTS","CJ"
398,"Democratic People's Republic of Korea",2008,3658,15.2000000000,"WHO","PH"
399,"Democratic Republic of the Congo",2008,13558,21.7000000000,"WHO","PH"
400,"Denmark",2009,47,0.9000000000,"CTS","CJ"
401,"Denmark",2008,54,1.0000000000,"CTS","CJ"
402,"Denmark",2007,39,0.7000000000,"CTS","CJ"
403,"Denmark",2006,29,0.5000000000,"CTS","CJ"
404,"Denmark",2005,53,1.0000000000,"CTS","CJ"
405,"Denmark",2004,43,0.8000000000,"CTS","CJ"
406,"Denmark",2003,65,1.2000000000,"CTS","CJ"
407,"Denmark",2002,56,1.0000000000,"CTS","CJ"
408,"Denmark",2001,52,1.0000000000,"CTS","CJ"
409,"Denmark",2000,58,1.1000000000,"CTS","CJ"
410,"Denmark",1999,52,1.0000000000,"CTS","CJ"
411,"Denmark",1998,49,0.9000000000,"CTS","CJ"
412,"Denmark",1997,88,1.7000000000,"CTS","CJ"
413,"Denmark",1996,69,1.3000000000,"CTS","CJ"
414,"Denmark",1995,60,1.1000000000,"CTS","CJ"
415,"Djibouti",2008,29,3.4000000000,"WHO","PH"
416,"Dominica",2010,15,22.1000000000,"OAS","CJ"
